id_venda;data_venda;id_cliente;id_produto;canal_venda;quantidade;preco_unitario
sal_4ac1a9da28b549;13/12/2025 21:25;cus_25d1cb23f872;prd_bf5d8671f7a9;loja_fisica;1;119,9
sal_fe99f1a896b141;13/12/2025 15:46;cus_1a38731e1fbe;prd_82cd17cb589d;ecommerce;2;44,9
sal_45adabfc91b159;13/12/2025 15:46;cus_78ab1cf16e12;prd_c9cd13d1ae9f;loja_fisica;1;349,9
sal_df631dc5dab415;13/12/2025 07:20;cus_78ab1cf16e12;prd_9b6e92e0786c;loja_fisica;3;35,9
sal_50d45be165b788;13/12/2025 23:32;cus_c9cd13d1ae9f;prd_ff35b88df534;loja_fisica;1;1139,99
sal_7a6f7b158db637;13/12/2025 09:06;cus_c9cd13d1ae9f;prd_fa06ae117177;ecommerce;3;189,9
sal_81e36dece8b961;13/12/2025 07:13;cus_3580317ddeab;prd_51511e44c92a;ecommerce;1;88,9
sal_a5a2ae8a25b170;13/12/2025 22:08;cus_d27625968f8e;prd_92c0ecf60a58;loja_fisica;3;180,9
sal_cdcbc2a599b676;13/12/2025 12:59;cus_79d52b75f259;prd_9239eec8982d;loja_fisica;2;384,99
sal_900f9c66bab707;13/12/2025 09:00;cus_c9cd13d1ae9f;prd_51511e44c92a;loja_fisica;2;88,9
sal_c55b29572db475;13/12/2025 15:18;cus_d36c11b261a6;prd_23664e42a71c;loja_fisica;2;109,9
sal_f58d07ee58b937;13/12/2025 14:15;cus_0914bdf6e1fe;prd_7af81da908ba;loja_fisica;2;49,99
sal_a19592a222b309;13/12/2025 18:31;cus_c3944101594c;prd_3bee9877eb80;loja_fisica;3;45,5
sal_7e73e0111cb606;13/12/2025 08:30;cus_b42a15933072;prd_9239eec8982d;ecommerce;1;384,99
sal_3b9ee61206b861;13/12/2025 14:42;cus_0914bdf6e1fe;prd_56e08463d21c;loja_fisica;1;223,9
sal_2cc9bd5a48b941;13/12/2025 13:04;cus_a2e181411826;prd_92c0ecf60a58;loja_fisica;2;180,9
sal_8f5a99db5ab417;13/12/2025 17:43;cus_cf84750c1fb4;prd_f063f46a7ef8;loja_fisica;3;1428,99
sal_ffa767ed65b789;13/12/2025 23:27;cus_a974747305c0;prd_afd58e5fd09d;ecommerce;2;451,9
sal_994eab78c2b716;13/12/2025 12:53;cus_644fb6820c61;prd_8fa1119d3982;loja_fisica;1;39,9
sal_52a0675681b136;13/12/2025 18:55;cus_8fa04d3a5837;prd_4ee65ed59110;ecommerce;3;19,9
sal_464fd4f49fb534;13/12/2025 22:12;cus_f50da5532735;prd_56e08463d21c;ecommerce;2;223,9
